SET
      table_name       
-----------------------
 audit_events
 desk_attachments
 dic_equipment_status
 dic_task_status
 dic_work_task_status
 equip_history
 equipment
 equipment_import_logs
 equipment_links
 equipment_software
 equipment_types
 import_errors
 import_runs
 licenses
 locations
 migration
 nsi_change_log
 part_char_values
 permissions
 role_permissions
 roles
 software
 spr_chars
 spr_parts
 task_attachments
 task_equipment
 task_history
 tasks
 user_equipment_cards
 user_roles
 users
 work_task_comments
 work_task_history
 work_tasks
(34 строки)

      table_name       |      column_name      |          data_type          | character_maximum_length | is_nullable 
-----------------------+-----------------------+-----------------------------+--------------------------+-------------
 audit_events          | id                    | bigint                      |                          | NO
 audit_events          | event_time            | timestamp with time zone    |                          | NO
 audit_events          | actor_id              | bigint                      |                          | YES
 audit_events          | action_type           | character varying           |                      100 | NO
 audit_events          | object_type           | character varying           |                      100 | NO
 audit_events          | object_id             | character varying           |                      100 | NO
 audit_events          | result_status         | character varying           |                       20 | NO
 audit_events          | source_ip             | inet                        |                          | YES
 audit_events          | user_agent            | text                        |                          | YES
 audit_events          | request_id            | character varying           |                       64 | YES
 audit_events          | correlation_id        | character varying           |                       64 | YES
 audit_events          | payload               | jsonb                       |                          | YES
 audit_events          | error_message         | text                        |                          | YES
 desk_attachments      | id                    | bigint                      |                          | NO
 desk_attachments      | storage_path          | character varying           |                     1000 | NO
 desk_attachments      | original_name         | character varying           |                      255 | NO
 desk_attachments      | file_extension        | character varying           |                       20 | YES
 desk_attachments      | mime_type             | character varying           |                      150 | YES
 desk_attachments      | size_bytes            | bigint                      |                          | NO
 desk_attachments      | checksum_sha256       | character                   |                       64 | YES
 desk_attachments      | uploaded_by           | bigint                      |                          | YES
 desk_attachments      | uploaded_at           | timestamp with time zone    |                          | NO
 desk_attachments      | is_deleted            | boolean                     |                          | NO
 desk_attachments      | deleted_at            | timestamp with time zone    |                          | YES
 desk_attachments      | deleted_by            | bigint                      |                          | YES
 dic_equipment_status  | id                    | bigint                      |                          | NO
 dic_equipment_status  | status_code           | character varying           |                       50 | NO
